
create 'census3', 'personal', 'professional'
put 'census3', 1, 'personal:name', 'Mike Jones'
put 'census3', 1, 'personal:marital_status', 'unmarried'
put 'census3', 1, 'personal:gender', 'male'
put 'census3', 1, 'professional:employed', 'yes'
put 'census3', 1, 'professional:education_level', 'high school'
put 'census3', 1, 'professional:field', 'construction'

put 'census3', 3, 'personal:name', 'Jill Tang'
put 'census3', 3, 'personal:marital_status', 'married'
put 'census3', 3, 'personal:spouse', 'Jim Tang'
put 'census3', 3, 'professional:education_level', 'post-grad'
put 'census3', 3, 'personal:gender', 'female'

put 'census3', 2, 'personal:name', 'Ben'
put 'census3', 2, 'personal:marital_status', 'divorced'
put 'census3', 2, 'personal:gender', 'male'

put 'census3', 4, 'personal:name', 'Maria'
put 'census3', 4, 'personal:marital_status', 'divorced'
put 'census3', 4, 'personal:gender', 'female'
